"Hood_ID","Unemployed","Assault","Auto.Theft","Break.and.Enter","Robbery","Theft.Over","Pop...Males","Youth.15.24","Pop.15...64.years","Visible.Minority.Category","X...Unemployed","With.Bachelor.Degree.or.Higher","Average.Family.Income","Low.Income.Population","Lone.Parent.Families","Early.Development.Instrument..EDI.","Healthy.Food.Index","Population"
1,0.0511827569644573,0.0321205571565802,0.0355727665706052,0.0150096061479347,0.00918587896253602,0.00582372718539866,0.499069404418828,0.163454610951009,0.698997358309318,0.794758645533141,0.0525336215177714,0.0433777617675312,72820,0.227845821325648,0.0522334293948127,15.33923304,23.81942619,33312
10,0.0377180575200377,0.00306459217350306,0.00348892032060349,0.00509193776520509,0.0016973125884017,0.000565770862800566,0.256011315417256,0.0744931636020745,0.341819896275342,0.0853371051390853,0.02003771805752,0.0212164073550212,144943,0.0447901933050448,0.0150872230080151,4.651162791,39.51515152,21210
100,0.0463027921986811,0.00533183667742388,0.000795098451896544,0.00383518076797156,0.0015434264066227,0.000420934474533464,0.258173144380525,0.0572938590337215,0.393339881202937,0.0907347645105468,0.0173050839530424,0.0163696740096347,140907,0.0514475468874234,0.0144988541228193,2.325581395,31.95239964,21381
101,0.0336161728566792,0.00324569944823109,0.00162284972411555,0.00658413316641165,0.00023183567487365,0.000788241294570409,0.226735290026429,0.062827467890759,0.32967032967033,0.0612046181666435,0.0194741966893866,0.0192423610145129,251035,0.0398757360782677,0.00973709834469328,13.04347826,18.49485749,21567
102,0.044653536400606,0.0136352762937565,0.00366796906147835,0.0118810302208755,0.00295032294075433,0.00119607686787338,0.460888286420541,0.119607686787338,0.687744199027191,0.245594450203333,0.0502352284506818,0.054222151343593,137887,0.141137070409058,0.0366796906147835,11.11111111,29.11023751,12541
103,0.0412707220642297,0.00534091697301797,0.00541027953110911,0.0134563362696816,0.00131788860373171,0.000901713255184851,0.498716792675314,0.145314559200943,0.700215023930083,0.131788860373171,0.0485537906637997,0.036068530207394,216754,0.0645071790247624,0.0242768953318998,6.153846154,37.53120334,14417
104,0.0351748396441134,0.0569004758948893,0.00331057314297538,0.0243120215187254,0.00817297744672046,0.00258638526794951,1.38061245603145,0.260707635009311,2.3463687150838,0.919718601282847,0.149493068487482,0.156734947237741,89797,0.490378646803228,0.102420856610801,10.15625,41.60419442,9666
105,0.0384418247052793,0.0143516145566376,0.010635571501794,0.0172988211173757,0.00205023065094823,0.0021783700666325,0.904023577652486,0.213992824192722,1.20322911327524,0.29087647360328,0.0583034341363403,0.0499743721168631,165131,0.125576627370579,0.0538185545873911,7.567567568,52.03381227,7804
106,0.0318898959382343,0.00965088956025512,0.00419603893924136,0.0080563947633434,0.00159449479691172,0.00109097012420275,0.555135951661631,0.135112453843572,0.861027190332326,0.33987915407855,0.049513259483048,0.0520308828465928,105770,0.152735817388385,0.0427995971802618,12.24489796,32.85052709,11916
107,0.0446486346576938,0.0493076226219749,0.0068590656140805,0.0141063802251844,0.00970622492558561,0.00116474699107027,1.30581079332212,0.294422156076097,1.86165394072732,1.17833570596609,0.122945515724084,0.10547431085803,67809,0.508606186100686,0.160476252103015,15.05376344,41.06922203,7727
108,0.0415237407474273,0.0217999638923994,0.00333995306011915,0.00690557862430042,0.00586748510561473,0.000992959017873262,0.299016067882289,0.0746975988445568,0.465111030871999,0.292922910272612,0.0291117530240116,0.0363332731539989,67358,0.129536017331648,0.0374616356743094,11.30434783,34.22843377,22156
